,CVE,num_of_author,baseSeverity,baseScore,flag_CR,flag_H
983,CVE-2023-27117,11,HIGH,7.8,0,1
984,CVE-2022-45843,11,MEDIUM,5.4,0,0
985,CVE-2023-1450,11,MEDIUM,5.5,0,0
986,CVE-2023-1415,11,HIGH,8.8,0,1
987,CVE-2023-1449,11,HIGH,7.8,0,1
988,CVE-2023-23696,11,HIGH,7.8,0,1
989,CVE-2023-1398,11,HIGH,8.8,0,1
990,CVE-2023-27164,11,MEDIUM,4.8,0,0
991,CVE-2023-23108,11,HIGH,7.5,0,1
992,CVE-2023-1429,11,MEDIUM,5.4,0,0
993,CVE-2022-44742,11,MEDIUM,4.8,0,0
994,CVE-2023-24323,11,HIGH,8.8,0,1
995,CVE-2023-24388,11,MEDIUM,5.4,0,0
996,CVE-2023-21771,11,HIGH,7.0,0,1
997,CVE-2023-1416,11,CRITICAL,9.8,1,1
998,CVE-2023-22995,11,HIGH,7.8,0,1
999,CVE-2023-24643,11,CRITICAL,9.8,1,1
1000,CVE-2023-24344,11,HIGH,8.8,0,1
1001,CVE-2023-24346,11,HIGH,8.8,0,1
1002,CVE-2023-22419,11,HIGH,7.8,0,1
1003,CVE-2023-23698,11,HIGH,7.1,0,1
1004,CVE-2022-41620,11,HIGH,8.8,0,1
1005,CVE-2023-27979,11,HIGH,7.5,0,1
1006,CVE-2023-24352,11,CRITICAL,9.8,1,1
1007,CVE-2023-22432,11,MEDIUM,6.1,0,0
1008,CVE-2023-27895,11,MEDIUM,6.5,0,0
1009,CVE-2023-25693,11,CRITICAL,9.8,1,1
1010,CVE-2023-24219,11,CRITICAL,9.8,1,1
1011,CVE-2023-27637,11,CRITICAL,9.8,1,1
1012,CVE-2023-22481,11,MEDIUM,5.5,0,0
1013,CVE-2023-22974,11,HIGH,7.5,0,1
1014,CVE-2023-20651,11,MEDIUM,4.4,0,0
1015,CVE-2023-20643,11,MEDIUM,6.7,0,0
1016,CVE-2023-20621,11,MEDIUM,6.7,0,0
1017,CVE-2023-20635,11,MEDIUM,4.4,0,0
1018,CVE-2023-20089,11,MEDIUM,6.5,0,0
1019,CVE-2023-28424,11,CRITICAL,9.8,1,1
1020,CVE-2023-20620,11,MEDIUM,4.1,0,0
1021,CVE-2023-28095,11,HIGH,7.5,0,1
1022,CVE-2023-20085,11,MEDIUM,6.1,0,0
1023,CVE-2022-31254,11,HIGH,7.8,0,1
1024,CVE-2022-31405,11,MEDIUM,6.5,0,0
1025,CVE-2022-28491,11,CRITICAL,9.8,1,1
1026,CVE-2023-28335,11,HIGH,8.8,0,1
1027,CVE-2023-24381,11,MEDIUM,4.8,0,0
1028,CVE-2022-40699,11,MEDIUM,6.1,0,0
1029,CVE-2023-20646,11,MEDIUM,4.4,0,0
1030,CVE-2022-33225,11,HIGH,7.8,0,1
1031,CVE-2023-20050,11,HIGH,7.8,0,1
1032,CVE-2023-24572,11,LOW,3.3,0,0
1033,CVE-2023-21794,11,MEDIUM,4.3,0,0
1034,CVE-2015-10090,11,MEDIUM,6.1,0,0
1035,CVE-2023-24276,11,CRITICAL,9.8,1,1
1036,CVE-2023-24278,11,MEDIUM,6.1,0,0
1037,CVE-2023-24279,11,MEDIUM,6.1,0,0
1038,CVE-2023-21433,11,HIGH,7.8,0,1
1039,CVE-2023-28114,11,MEDIUM,4.1,0,0
1040,CVE-2023-21808,11,HIGH,7.8,0,1
1041,CVE-2023-28101,11,MEDIUM,4.3,0,0
1042,CVE-2023-24184,11,CRITICAL,9.8,1,1
1043,CVE-2023-20079,11,HIGH,7.5,0,1
1044,CVE-2022-32972,11,HIGH,7.8,0,1
1045,CVE-2023-1530,11,HIGH,8.8,0,1
1046,CVE-2023-28487,11,MEDIUM,5.3,0,0
1047,CVE-2023-22682,11,MEDIUM,6.1,0,0
1048,CVE-2023-24230,11,MEDIUM,4.8,0,0
1049,CVE-2023-24569,11,HIGH,7.8,0,1
1050,CVE-2022-43440,11,HIGH,7.8,0,1
1051,CVE-2022-43764,11,CRITICAL,9.8,1,1
1052,CVE-2022-30037,11,HIGH,7.2,0,1
1053,CVE-2023-24579,11,MEDIUM,5.5,0,0
1054,CVE-2023-22838,11,MEDIUM,5.4,0,0
1055,CVE-2022-43863,11,HIGH,7.2,0,1
1056,CVE-2023-22939,11,HIGH,8.8,0,1
1057,CVE-2023-22953,11,HIGH,8.8,0,1
1058,CVE-2023-28531,11,CRITICAL,9.8,1,1
1059,CVE-2023-24197,11,MEDIUM,6.1,0,0
1060,CVE-2023-24078,11,HIGH,8.8,0,1
1061,CVE-2022-43929,11,HIGH,7.5,0,1
1062,CVE-2023-1531,11,HIGH,8.8,0,1
1063,CVE-2023-1436,11,HIGH,7.5,0,1
1064,CVE-2023-24345,11,HIGH,8.8,0,1
1065,CVE-2022-22297,11,MEDIUM,5.5,0,0
1066,CVE-2023-27567,11,HIGH,7.5,0,1
1067,CVE-2023-28470,11,MEDIUM,5.3,0,0
1068,CVE-2023-1565,11,MEDIUM,5.4,0,0
1069,CVE-2023-27240,11,CRITICAL,9.8,1,1
1070,CVE-2023-27857,11,HIGH,7.5,0,1
1071,CVE-2022-42331,11,MEDIUM,5.5,0,0
1072,CVE-2022-42333,11,HIGH,8.6,0,1
1073,CVE-2023-20016,11,MEDIUM,6.5,0,0
1074,CVE-2022-46973,11,CRITICAL,9.8,1,1
1075,CVE-2023-27853,11,CRITICAL,9.8,1,1
1076,CVE-2023-20015,11,MEDIUM,6.7,0,0
1077,CVE-2023-20014,11,HIGH,7.5,0,1
1078,CVE-2023-27207,11,CRITICAL,9.8,1,1
1079,CVE-2023-1610,11,CRITICAL,9.8,1,1
1080,CVE-2023-0685,11,MEDIUM,4.3,0,0
1081,CVE-2023-27856,11,HIGH,7.5,0,1
1082,CVE-2023-1606,11,CRITICAL,9.8,1,1
1083,CVE-2023-24530,11,CRITICAL,9.1,1,1
1084,CVE-2022-42476,11,HIGH,8.2,0,1
1085,CVE-2023-22636,11,LOW,3.3,0,0
1086,CVE-2023-22643,11,HIGH,7.8,0,1
1087,CVE-2023-0320,11,MEDIUM,5.4,0,0
1088,CVE-2023-0869,11,MEDIUM,6.1,0,0
1089,CVE-2023-1613,11,MEDIUM,6.1,0,0
1090,CVE-2023-0943,11,HIGH,8.8,0,1
1091,CVE-2023-22678,11,HIGH,8.8,0,1
1092,CVE-2023-1068,11,MEDIUM,4.3,0,0
1093,CVE-2023-0085,11,MEDIUM,5.3,0,0
1094,CVE-2023-25402,11,HIGH,7.5,0,1
1095,CVE-2023-0089,11,HIGH,8.8,0,1
1096,CVE-2023-25403,11,HIGH,7.5,0,1
1097,CVE-2023-0090,11,CRITICAL,9.8,1,1
1098,CVE-2023-1114,11,CRITICAL,9.8,1,1
1099,CVE-2023-1106,11,MEDIUM,6.1,0,0
1100,CVE-2023-1104,11,MEDIUM,5.4,0,0
1101,CVE-2023-0216,11,HIGH,7.5,0,1
1102,CVE-2023-25558,11,HIGH,8.8,0,1
1103,CVE-2023-26359,11,CRITICAL,9.8,1,1
1104,CVE-2023-1127,11,HIGH,7.8,0,1
1105,CVE-2023-1065,11,MEDIUM,5.3,0,0
1106,CVE-2023-1573,11,MEDIUM,6.1,0,0
1107,CVE-2023-0507,11,MEDIUM,5.4,0,0
1108,CVE-2023-0808,11,MEDIUM,6.8,0,0
1109,CVE-2021-23980,11,MEDIUM,6.1,0,0
1110,CVE-2023-25173,11,HIGH,7.8,0,1
1111,CVE-2023-26075,11,CRITICAL,9.8,1,1
1112,CVE-2023-26073,11,CRITICAL,9.8,1,1
1113,CVE-2023-25395,11,CRITICAL,9.8,1,1
1114,CVE-2023-1205,11,HIGH,8.8,0,1
1115,CVE-2023-0578,11,MEDIUM,6.1,0,0
1116,CVE-2023-25191,11,HIGH,7.5,0,1
1117,CVE-2023-26484,11,HIGH,8.2,0,1
1118,CVE-2023-25192,11,MEDIUM,5.3,0,0
1119,CVE-2023-26510,11,MEDIUM,5.7,0,0
1120,CVE-2022-48344,11,MEDIUM,6.1,0,0
1121,CVE-2023-25206,11,HIGH,8.8,0,1
1122,CVE-2023-25223,11,HIGH,7.2,0,1
1123,CVE-2023-25230,11,MEDIUM,4.9,0,0
1124,CVE-2022-48422,11,HIGH,7.8,0,1
1125,CVE-2023-25360,11,CRITICAL,9.8,1,1
1126,CVE-2023-1572,11,MEDIUM,5.4,0,0
1127,CVE-2023-0615,11,MEDIUM,5.5,0,0
1128,CVE-2023-25578,11,HIGH,7.5,0,1
1129,CVE-2023-25687,11,MEDIUM,4.3,0,0
1130,CVE-2023-26235,11,MEDIUM,6.1,0,0
1131,CVE-2022-4862,11,HIGH,7.6,0,1
1132,CVE-2022-4903,11,CRITICAL,9.8,1,1
1133,CVE-2023-26511,11,CRITICAL,9.8,1,1
1134,CVE-2023-1162,11,HIGH,8.8,0,1
1135,CVE-2023-1152,11,CRITICAL,9.8,1,1
1136,CVE-2023-0027,11,MEDIUM,4.3,0,0
1137,CVE-2023-1148,11,MEDIUM,4.8,0,0
1138,CVE-2023-26490,11,HIGH,8.8,0,1
1139,CVE-2023-26487,11,MEDIUM,6.1,0,0
1140,CVE-2023-0681,11,MEDIUM,6.1,0,0
1141,CVE-2023-1037,11,CRITICAL,9.8,1,1
1142,CVE-2023-25266,11,HIGH,8.8,0,1
1143,CVE-2022-48367,11,CRITICAL,9.8,1,1
1144,CVE-2022-48366,11,LOW,3.7,0,0
1145,CVE-2023-26550,11,CRITICAL,9.8,1,1
1146,CVE-2023-0887,11,HIGH,7.8,0,1
1147,CVE-2023-26109,11,CRITICAL,9.8,1,1
1148,CVE-2023-0739,11,MEDIUM,6.8,0,0
1149,CVE-2023-0987,11,MEDIUM,5.4,0,0
1150,CVE-2023-0928,11,HIGH,8.8,0,1
1151,CVE-2023-25812,11,HIGH,8.8,0,1
1152,CVE-2023-0862,11,HIGH,8.8,0,1
1153,CVE-2023-0875,11,HIGH,8.8,0,1
1154,CVE-2023-25594,11,HIGH,8.8,0,1
1155,CVE-2023-25794,11,MEDIUM,4.8,0,0
1156,CVE-2023-0908,11,HIGH,7.8,0,1
1157,CVE-2023-0907,11,MEDIUM,5.5,0,0
1158,CVE-2023-25065,11,HIGH,8.8,0,1
1159,CVE-2023-25782,11,MEDIUM,4.8,0,0
1160,CVE-2023-25768,11,MEDIUM,6.5,0,0
1161,CVE-2023-25767,11,HIGH,8.8,0,1
1162,CVE-2023-25766,11,MEDIUM,4.3,0,0
1163,CVE-2023-25764,11,MEDIUM,5.4,0,0
1164,CVE-2023-0933,11,HIGH,8.8,0,1
1165,CVE-2023-0994,11,HIGH,7.5,0,1
1166,CVE-2023-25819,11,MEDIUM,5.3,0,0
1167,CVE-2023-0997,11,HIGH,8.8,0,1
1168,CVE-2023-25765,11,CRITICAL,9.9,1,1
1169,CVE-2023-0946,11,CRITICAL,9.8,1,1
1170,CVE-2023-0947,11,CRITICAL,9.8,1,1
1171,CVE-2023-1005,11,HIGH,7.8,0,1
1172,CVE-2023-0942,11,MEDIUM,6.1,0,0
1173,CVE-2023-25595,11,MEDIUM,5.5,0,0
1174,CVE-2023-25596,11,MEDIUM,4.9,0,0
1175,CVE-2023-25605,11,HIGH,7.2,0,1
1176,CVE-2023-26043,11,MEDIUM,6.5,0,0
1177,CVE-2023-0697,11,MEDIUM,6.5,0,0
1178,CVE-2023-0698,11,HIGH,8.8,0,1
1179,CVE-2023-0705,11,HIGH,7.5,0,1
1180,CVE-2023-0706,11,HIGH,8.8,0,1
1181,CVE-2023-0725,11,MEDIUM,4.3,0,0
1182,CVE-2023-1008,11,MEDIUM,5.5,0,0
1183,CVE-2023-1007,11,HIGH,7.8,0,1
1184,CVE-2023-25691,11,CRITICAL,9.8,1,1
1185,CVE-2023-24777,11,CRITICAL,9.8,1,1
1186,CVE-2023-0726,11,MEDIUM,4.3,0,0
1187,CVE-2023-1305,11,HIGH,8.1,0,1
1188,CVE-2023-0830,11,HIGH,8.8,0,1
1189,CVE-2023-25928,11,MEDIUM,5.4,0,0
1190,CVE-2023-0949,11,MEDIUM,4.8,0,0
1191,CVE-2023-25684,11,CRITICAL,9.8,1,1
1192,CVE-2022-48343,11,MEDIUM,6.1,0,0
1193,CVE-2023-1213,11,HIGH,8.8,0,1
1194,CVE-2022-47162,11,HIGH,8.8,0,1
1195,CVE-2023-0880,11,MEDIUM,4.3,0,0
1196,CVE-2022-47665,11,HIGH,7.8,0,1
1197,CVE-2022-48323,11,CRITICAL,9.8,1,1
1198,CVE-2023-1253,11,CRITICAL,9.8,1,1
1199,CVE-2023-25064,11,MEDIUM,4.8,0,0
1200,CVE-2022-47166,11,HIGH,8.8,0,1
1201,CVE-2023-25069,11,HIGH,8.8,0,1
1202,CVE-2022-48329,11,CRITICAL,9.8,1,1
1203,CVE-2023-26608,11,MEDIUM,5.4,0,0
1204,CVE-2020-19947,11,CRITICAL,9.6,1,1
1205,CVE-2022-47155,11,HIGH,8.8,0,1
1206,CVE-2023-26806,11,CRITICAL,9.8,1,1
1207,CVE-2023-0758,11,CRITICAL,9.8,1,1
1208,CVE-2023-1212,11,MEDIUM,4.8,0,0
1209,CVE-2020-1938,11,CRITICAL,9.8,1,1
1210,CVE-2023-25077,11,MEDIUM,5.4,0,0
1211,CVE-2023-26609,11,HIGH,7.2,0,1
1212,CVE-2023-26784,11,CRITICAL,9.8,1,1
1213,CVE-2022-48149,11,CRITICAL,9.8,1,1
1214,CVE-2022-48254,11,MEDIUM,4.6,0,0
1215,CVE-2023-1276,11,HIGH,7.2,0,1
1216,CVE-2022-48019,11,HIGH,7.8,0,1
1217,CVE-2022-47595,11,MEDIUM,6.5,0,0
1218,CVE-2022-47171,11,MEDIUM,4.8,0,0
1219,CVE-2020-36691,11,MEDIUM,5.5,0,0
1220,CVE-2023-1262,11,MEDIUM,5.3,0,0
1221,CVE-2022-47440,11,HIGH,8.8,0,1
1222,CVE-2022-47427,11,HIGH,8.8,0,1
1223,CVE-2021-33360,10,CRITICAL,9.8,1,1
1224,CVE-2022-3229,10,CRITICAL,9.8,1,1
1225,CVE-2023-22743,10,HIGH,7.3,0,1
1226,CVE-2021-32853,10,CRITICAL,9.6,1,1
1227,CVE-2023-22421,10,HIGH,7.8,0,1
1228,CVE-2023-22476,10,MEDIUM,4.3,0,0
1229,CVE-2023-22768,10,HIGH,7.2,0,1
1230,CVE-2023-1301,10,CRITICAL,9.8,1,1
1231,CVE-2022-47422,10,HIGH,8.8,0,1
1232,CVE-2023-22424,10,HIGH,7.8,0,1
1233,CVE-2023-1300,10,CRITICAL,9.8,1,1
1234,CVE-2023-22679,10,MEDIUM,4.8,0,0
1235,CVE-2023-22702,10,MEDIUM,5.4,0,0
1236,CVE-2022-3284,10,HIGH,7.5,0,1
1237,CVE-2021-32857,10,MEDIUM,6.1,0,0
1238,CVE-2023-22680,10,MEDIUM,4.8,0,0
1239,CVE-2023-0979,10,CRITICAL,9.8,1,1
1240,CVE-2023-1379,10,CRITICAL,9.8,1,1
1241,CVE-2023-0960,10,CRITICAL,9.8,1,1
1242,CVE-2022-46723,10,CRITICAL,9.8,1,1
1243,CVE-2023-22580,10,HIGH,7.5,0,1
1244,CVE-2023-0776,10,CRITICAL,10.0,1,1
1245,CVE-2022-40022,10,CRITICAL,9.8,1,1
1246,CVE-2022-30564,10,MEDIUM,5.3,0,0
1247,CVE-2022-45564,10,CRITICAL,9.8,1,1
1248,CVE-2023-0770,10,HIGH,7.8,0,1
1249,CVE-2023-0701,10,HIGH,8.8,0,1
1250,CVE-2023-0951,10,HIGH,8.8,0,1
1251,CVE-2023-1289,10,MEDIUM,5.5,0,0
1252,CVE-2023-0782,10,CRITICAL,9.8,1,1
1253,CVE-2023-0736,10,MEDIUM,5.4,0,0
1254,CVE-2021-26414,10,MEDIUM,6.5,0,0
1255,CVE-2022-2883,10,HIGH,7.5,0,1
1256,CVE-2021-34125,10,HIGH,7.5,0,1
1257,CVE-2023-1391,10,CRITICAL,9.8,1,1
1258,CVE-2023-0724,10,MEDIUM,4.3,0,0
1259,CVE-2022-46705,10,MEDIUM,4.3,0,0
1260,CVE-2022-28368,10,CRITICAL,9.8,1,1
1261,CVE-2022-2835,10,MEDIUM,4.4,0,0
1262,CVE-2023-21708,10,CRITICAL,9.8,1,1
1263,CVE-2023-1009,10,MEDIUM,5.5,0,0
1264,CVE-2022-4009,10,HIGH,8.8,0,1
1265,CVE-2023-22265,10,MEDIUM,5.4,0,0
1266,CVE-2023-22362,10,HIGH,7.5,0,1
1267,CVE-2023-22345,10,HIGH,7.8,0,1
1268,CVE-2021-33387,10,CRITICAL,9.6,1,1
1269,CVE-2023-0999,10,HIGH,8.8,0,1
1270,CVE-2023-22804,10,CRITICAL,9.8,1,1
1271,CVE-2023-1002,10,MEDIUM,6.5,0,0
1272,CVE-2023-22269,10,MEDIUM,5.4,0,0
1273,CVE-2023-22254,10,MEDIUM,5.4,0,0
1274,CVE-2023-1394,10,CRITICAL,9.8,1,1
1275,CVE-2022-40540,10,HIGH,7.8,0,1
1276,CVE-2023-23919,10,HIGH,7.5,0,1
1277,CVE-2022-41722,10,HIGH,7.5,0,1
1278,CVE-2023-0868,10,MEDIUM,6.1,0,0
1279,CVE-2022-40237,10,HIGH,7.5,0,1
1280,CVE-2022-47143,10,HIGH,8.8,0,1
1281,CVE-2023-1006,10,MEDIUM,5.4,0,0
1282,CVE-2022-40347,10,CRITICAL,9.8,1,1
1283,CVE-2022-40348,10,MEDIUM,5.4,0,0
1284,CVE-2023-22803,10,HIGH,7.5,0,1
1285,CVE-2022-33216,10,MEDIUM,5.5,0,0
1286,CVE-2023-0870,10,MEDIUM,6.7,0,0
1287,CVE-2023-23659,10,HIGH,8.8,0,1
1288,CVE-2022-38220,10,MEDIUM,6.1,0,0
1289,CVE-2023-0867,10,MEDIUM,6.1,0,0
1290,CVE-2022-35720,10,MEDIUM,5.5,0,0
1291,CVE-2023-0865,10,HIGH,8.8,0,1
1292,CVE-2022-46862,10,HIGH,8.8,0,1
1293,CVE-2023-23558,10,MEDIUM,6.3,0,0
1294,CVE-2022-46836,10,HIGH,8.8,0,1
1295,CVE-2022-3568,10,HIGH,8.8,0,1
1296,CVE-2022-38547,10,HIGH,7.2,0,1
1297,CVE-2023-23522,10,MEDIUM,5.5,0,0
1298,CVE-2023-0929,10,HIGH,8.8,0,1
1299,CVE-2023-0850,10,HIGH,7.5,0,1
1300,CVE-2023-1314,10,HIGH,7.8,0,1
1301,CVE-2023-1345,10,MEDIUM,4.3,0,0
1302,CVE-2023-22856,10,MEDIUM,5.4,0,0
1303,CVE-2022-47179,10,MEDIUM,4.3,0,0
1304,CVE-2022-33233,10,HIGH,7.8,0,1
1305,CVE-2023-22253,10,MEDIUM,5.4,0,0
1306,CVE-2022-47443,10,HIGH,8.8,0,1
1307,CVE-2023-1344,10,MEDIUM,4.3,0,0
1308,CVE-2022-37937,10,CRITICAL,9.8,1,1
1309,CVE-2023-23776,10,LOW,3.1,0,0
1310,CVE-2023-1327,10,CRITICAL,9.8,1,1
1311,CVE-2023-23899,10,MEDIUM,4.3,0,0
1312,CVE-2023-23865,10,MEDIUM,4.3,0,0
1313,CVE-2023-1338,10,MEDIUM,4.3,0,0
1314,CVE-2023-23849,10,MEDIUM,6.1,0,0
1315,CVE-2023-1339,10,MEDIUM,4.3,0,0
1316,CVE-2023-1342,10,MEDIUM,4.3,0,0
1317,CVE-2023-23782,10,HIGH,7.8,0,1
1318,CVE-2023-1343,10,MEDIUM,4.3,0,0
1319,CVE-2023-23779,10,HIGH,8.8,0,1
1320,CVE-2022-37402,10,MEDIUM,4.8,0,0
1321,CVE-2023-23475,10,MEDIUM,4.6,0,0
1322,CVE-2022-3758,10,MEDIUM,5.4,0,0
1323,CVE-2023-23465,10,HIGH,8.8,0,1
1324,CVE-2022-38777,10,HIGH,7.8,0,1
1325,CVE-2023-23003,10,HIGH,7.8,0,1
1326,CVE-2023-23000,10,MEDIUM,5.5,0,0
1327,CVE-2023-0817,10,HIGH,7.8,0,1
1328,CVE-2023-0815,10,MEDIUM,6.5,0,0
1329,CVE-2022-46773,10,MEDIUM,6.5,0,0
1330,CVE-2021-22283,10,MEDIUM,5.5,0,0
1331,CVE-2023-0804,10,MEDIUM,5.5,0,0
1332,CVE-2022-47589,10,MEDIUM,4.8,0,0
1333,CVE-2023-23504,10,HIGH,7.8,0,1
1334,CVE-2023-0735,10,MEDIUM,6.5,0,0
1335,CVE-2022-38779,10,MEDIUM,6.1,0,0
1336,CVE-2022-3894,10,MEDIUM,4.3,0,0
1337,CVE-2022-42826,10,HIGH,8.8,0,1
1338,CVE-2022-4317,10,MEDIUM,6.1,0,0
1339,CVE-2022-4331,10,HIGH,7.3,0,1
1340,CVE-2023-22847,10,MEDIUM,4.3,0,0
1341,CVE-2022-33243,10,HIGH,7.8,0,1
1342,CVE-2023-0818,10,MEDIUM,5.5,0,0
1343,CVE-2022-33246,10,HIGH,7.8,0,1
1344,CVE-2022-47163,10,HIGH,7.5,0,1
1345,CVE-2022-38778,10,MEDIUM,6.5,0,0
1346,CVE-2023-0847,10,HIGH,8.1,0,1
1347,CVE-2022-34397,10,MEDIUM,5.7,0,0
1348,CVE-2022-34362,10,MEDIUM,4.6,0,0
1349,CVE-2023-1467,10,CRITICAL,9.8,1,1
1350,CVE-2022-3381,10,MEDIUM,6.1,0,0
1351,CVE-2023-23162,10,CRITICAL,9.8,1,1
1352,CVE-2023-23150,10,CRITICAL,9.8,1,1
1353,CVE-2023-0840,10,MEDIUM,5.4,0,0
1354,CVE-2023-0827,10,MEDIUM,5.4,0,0
1355,CVE-2023-23080,10,CRITICAL,9.8,1,1
1356,CVE-2023-0937,10,MEDIUM,6.1,0,0
1357,CVE-2023-1030,10,MEDIUM,6.1,0,0
1358,CVE-2023-21528,10,HIGH,7.8,0,1
1359,CVE-2023-1418,10,MEDIUM,6.1,0,0
1360,CVE-2023-1566,10,CRITICAL,9.8,1,1
1361,CVE-2023-0078,10,MEDIUM,5.4,0,0
1362,CVE-2022-33248,10,HIGH,7.8,0,1
1363,CVE-2022-43459,10,HIGH,8.8,0,1
1364,CVE-2023-0100,10,HIGH,8.8,0,1
1365,CVE-2023-1468,10,CRITICAL,9.8,1,1
1366,CVE-2022-48308,10,LOW,3.7,0,0
1367,CVE-2022-28496,10,CRITICAL,9.8,1,1
1368,CVE-2023-1571,10,CRITICAL,9.8,1,1
1369,CVE-2023-0574,10,CRITICAL,9.8,1,1
1370,CVE-2023-1131,10,MEDIUM,6.1,0,0
1371,CVE-2023-1146,10,MEDIUM,5.4,0,0
1372,CVE-2022-43578,10,MEDIUM,5.4,0,0
1373,CVE-2023-1147,10,MEDIUM,5.4,0,0
1374,CVE-2023-1472,10,MEDIUM,6.3,0,0
1375,CVE-2022-43762,10,CRITICAL,9.8,1,1
1376,CVE-2022-43763,10,HIGH,7.5,0,1
1377,CVE-2022-48307,10,LOW,3.7,0,0
1378,CVE-2022-23239,10,MEDIUM,4.8,0,0
1379,CVE-2022-42438,10,HIGH,8.8,0,1
1380,CVE-2023-0083,10,MEDIUM,5.5,0,0
1381,CVE-2022-42735,10,HIGH,8.8,0,1
1382,CVE-2023-1105,10,HIGH,8.1,0,1
1383,CVE-2023-1629,10,HIGH,7.8,0,1
1384,CVE-2023-1626,10,HIGH,7.8,0,1
1385,CVE-2023-1261,10,MEDIUM,5.3,0,0
1386,CVE-2023-1107,10,MEDIUM,5.4,0,0
1387,CVE-2022-42334,10,MEDIUM,6.5,0,0
1388,CVE-2023-0102,10,CRITICAL,9.1,1,1
1389,CVE-2023-1113,10,MEDIUM,4.8,0,0
1390,CVE-2023-1257,10,MEDIUM,6.8,0,0
1391,CVE-2022-48078,10,CRITICAL,9.8,1,1
1392,CVE-2022-42833,10,HIGH,7.8,0,1
1393,CVE-2022-41723,10,HIGH,7.5,0,1
1394,CVE-2022-4895,10,HIGH,8.1,0,1
1395,CVE-2022-43765,10,HIGH,7.5,0,1
1396,CVE-2022-4933,10,CRITICAL,9.8,1,1
1397,CVE-2023-1157,10,MEDIUM,5.5,0,0
1398,CVE-2023-1475,10,CRITICAL,9.8,1,1
1399,CVE-2022-45004,10,MEDIUM,6.1,0,0
1400,CVE-2023-1231,10,MEDIUM,4.3,0,0
1401,CVE-2021-44197,10,MEDIUM,6.1,0,0
1402,CVE-2022-45104,10,HIGH,8.8,0,1
1403,CVE-2023-1230,10,MEDIUM,4.3,0,0
1404,CVE-2023-1187,10,MEDIUM,5.5,0,0
1405,CVE-2022-45146,10,MEDIUM,5.5,0,0
1406,CVE-2021-4327,10,CRITICAL,9.8,1,1
1407,CVE-2022-48341,10,HIGH,8.8,0,1
1408,CVE-2023-1188,10,MEDIUM,5.5,0,0
1409,CVE-2023-1189,10,MEDIUM,5.5,0,0
1410,CVE-2022-4557,10,CRITICAL,9.8,1,1
1411,CVE-2022-45455,10,HIGH,7.8,0,1
1412,CVE-2023-1190,10,HIGH,7.8,0,1
1413,CVE-2023-1186,10,MEDIUM,5.5,0,0
1414,CVE-2023-1185,10,HIGH,8.8,0,1
1415,CVE-2023-1184,10,HIGH,8.8,0,1
1416,CVE-2022-4901,10,MEDIUM,6.1,0,0
1417,CVE-2022-43870,10,MEDIUM,6.5,0,0
1418,CVE-2023-1163,10,MEDIUM,6.5,0,0
1419,CVE-2022-33221,10,MEDIUM,5.5,0,0
1420,CVE-2023-1249,10,MEDIUM,5.5,0,0
1421,CVE-2022-45600,10,HIGH,8.8,0,1
1422,CVE-2022-4904,10,HIGH,8.6,0,1
1423,CVE-2022-41329,10,MEDIUM,5.3,0,0
1424,CVE-2023-1232,10,MEDIUM,4.3,0,0
1425,CVE-2022-45599,10,CRITICAL,9.8,1,1
1426,CVE-2022-44698,10,MEDIUM,5.4,0,0
1427,CVE-2022-45586,10,MEDIUM,5.5,0,0
1428,CVE-2022-48339,10,HIGH,7.8,0,1
1429,CVE-2023-1513,10,HIGH,7.5,0,1
1430,CVE-2023-1234,10,MEDIUM,4.3,0,0
1431,CVE-2022-42332,10,HIGH,7.8,0,1
1432,CVE-2023-20012,10,MEDIUM,4.6,0,0
1433,CVE-2023-21706,10,HIGH,8.8,0,1
1434,CVE-2022-43930,10,HIGH,7.5,0,1
1435,CVE-2022-46286,10,MEDIUM,5.5,0,0
1436,CVE-2022-48328,10,CRITICAL,9.8,1,1
1437,CVE-2023-20937,10,HIGH,7.8,0,1
1438,CVE-2023-20927,10,HIGH,7.8,0,1
1439,CVE-2023-0630,10,HIGH,8.8,0,1
1440,CVE-2023-0629,10,HIGH,7.1,0,1
1441,CVE-2022-45861,10,MEDIUM,6.5,0,0
1442,CVE-2023-0597,10,MEDIUM,5.5,0,0
1443,CVE-2023-0595,10,MEDIUM,5.3,0,0
1444,CVE-2023-0594,10,MEDIUM,5.4,0,0
1445,CVE-2022-45854,10,MEDIUM,4.3,0,0
1446,CVE-2022-41696,10,MEDIUM,5.5,0,0
1447,CVE-2022-41334,10,MEDIUM,6.1,0,0
1448,CVE-2023-22252,10,MEDIUM,5.4,0,0
1449,CVE-2023-24992,10,HIGH,7.8,0,1
1450,CVE-2022-28492,10,CRITICAL,9.8,1,1
1451,CVE-2023-1070,10,HIGH,7.1,0,1
1452,CVE-2023-24642,10,CRITICAL,9.8,1,1
1453,CVE-2021-36392,10,CRITICAL,9.8,1,1
1454,CVE-2022-27596,10,CRITICAL,9.8,1,1
1455,CVE-2023-21616,10,MEDIUM,5.4,0,0
1456,CVE-2023-1432,10,CRITICAL,9.8,1,1
1457,CVE-2023-0687,10,CRITICAL,9.8,1,1
1458,CVE-2023-1433,10,HIGH,7.2,0,1
1459,CVE-2023-1281,10,HIGH,7.8,0,1
1460,CVE-2023-21465,10,MEDIUM,5.5,0,0
